filename,bytes,w,h,sha1,origin_url,final_url,cf_link,cf_link_enc,webp_file
afisler-haftanin-yildizlari_001.png,827096,1127,1690,6935cbb21f3f9ef2267ac3321633a5f63d2d88d4,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/Mo2j82yFCn_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/Mo2j82yFCn_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/Mo2j82yFCn_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FMo2j82yFCn_2048x2048.png",afisler-haftanin-yildizlari_001.webp
afisler-haftanin-yildizlari_002.png,641820,1127,1690,47deb5bd8e7e1754a1a442569ffa0ad1363fcfb1,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/bCDWnaJeyh_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/bCDWnaJeyh_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/bCDWnaJeyh_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FbCDWnaJeyh_2048x2048.png",afisler-haftanin-yildizlari_002.webp
afisler-haftanin-yildizlari_003.png,777198,1127,1690,b84f8d50071f849158a6ccdbee33a072066c020f,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ZXy4S6q5yV_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ZXy4S6q5yV_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ZXy4S6q5yV_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FZXy4S6q5yV_2048x2048.png",afisler-haftanin-yildizlari_003.webp
afisler-haftanin-yildizlari_004.png,946758,1127,1690,e25d2d035f62d1611d172561a9eda14ba36602aa,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/wcHvThYPrI_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/wcHvThYPrI_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/wcHvThYPrI_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FwcHvThYPrI_2048x2048.png",afisler-haftanin-yildizlari_004.webp
aldin-aldin-gelecek-hafta-brosuru_001.png,793978,1127,1690,ee7d4142dfc113ee65ac7d38bf77282a2476450a,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/f17Hx5IPAo_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/f17Hx5IPAo_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/f17Hx5IPAo_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2Ff17Hx5IPAo_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_001.webp
aldin-aldin-gelecek-hafta-brosuru_002.png,683736,1067,1600,d52d4591bc76ea1a7bc264845180258be56b9546,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/RXaTG8pJjx_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/RXaTG8pJjx_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/RXaTG8pJjx_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FRXaTG8pJjx_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_002.webp
aldin-aldin-gelecek-hafta-brosuru_003.png,665864,1127,1690,5f3478ce3422d141ea68a9de4994853946658ecb,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/OLiP2dYqae_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/OLiP2dYqae_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/OLiP2dYqae_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FOLiP2dYqae_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_003.webp
aldin-aldin-gelecek-hafta-brosuru_004.png,662628,1127,1690,a8527af7e36299f43347f1a98e84da19e91dd4b0,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/N-w7ukoF5l_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/N-w7ukoF5l_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/N-w7ukoF5l_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FN-w7ukoF5l_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_004.webp
aldin-aldin-gelecek-hafta-brosuru_005.png,345158,1127,1690,28e8a7c068a1de1628e89de553da5199012ba87c,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/QQLcsebmGW_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/QQLcsebmGW_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/QQLcsebmGW_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FQQLcsebmGW_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_005.webp
aldin-aldin-gelecek-hafta-brosuru_006.png,433054,1127,1690,0838f6b1f17633c7ec6d30a6738537efed82c15c,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/1JpP5o9AGc_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/1JpP5o9AGc_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/1JpP5o9AGc_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2F1JpP5o9AGc_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_006.webp
